当前伙伴配置文件Id,变身后伙伴配置文件Id,需要等级,需要阅历,需要游戏币,需要物品与数量,需要声望,奖励资质点数,关卡id,关卡说明
cid,nid,needLv,needScene,needMoney,needItemNum,needprestige,points,customsId,customsDetail
1,11,20,5000,20000,81000#2,100,10,1,没有关卡限制
11,21,40,10000,50000,81000#4,5000,15,158,通关第一次武道大会
21,31,70,80000,300000,81000#8,50000,20,330,通关第二次武道大会
31,41,100,700000,3000000,81000#16,500000,25,1,没有关卡限制
2,12,20,5000,20000,81000#2,100,10,1,没有关卡限制
12,22,40,10000,50000,81000#4,5000,15,158,通关第一次武道大会
22,32,70,80000,300000,81000#8,50000,20,330,通关第二次武道大会
32,42,100,700000,3000000,81000#16,500000,25,1,没有关卡限制
3,13,20,5000,20000,81000#2,100,10,1,没有关卡限制
13,23,40,10000,50000,81000#4,5000,15,158,通关第一次武道大会
23,33,70,80000,300000,81000#8,50000,20,330,通关第二次武道大会
33,43,100,700000,3000000,81000#16,500000,25,1,没有关卡限制
4,14,20,5000,20000,81000#2,100,10,1,没有关卡限制
14,24,40,10000,50000,81000#4,5000,15,158,通关第一次武道大会
24,34,70,80000,300000,81000#8,50000,20,330,通关第二次武道大会
34,44,100,700000,3000000,81000#16,500000,25,1,没有关卡限制
12000,32000,25,5000,10000,81000#4,800,15,1,没有关卡限制
12001,32002,30,6200,12400,81000#8,5000,30,1,没有关卡限制
12002,32003,50,625000,1250000,81000#32,500000,40,1,没有关卡限制
12007,32004,30,12500,25000,81000#8,10000,30,1,没有关卡限制
12008,32005,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12009,32006,30,31200,62400,81000#8,25000,30,1,没有关卡限制
12010,32007,30,18700,37400,81000#8,15000,30,1,没有关卡限制
12011,32008,30,18700,37400,81000#8,15000,30,1,没有关卡限制
12012,32009,30,31200,62400,81000#8,25000,30,1,没有关卡限制
12013,32010,30,37500,75000,81000#8,30000,30,1,没有关卡限制
12015,32011,30,37500,75000,81000#8,30000,30,1,没有关卡限制
12016,32012,40,125000,250000,81000#16,100000,35,1,没有关卡限制
12017,32013,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12018,32014,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12019,32015,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12020,32016,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12021,32017,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12022,32018,40,62500,125000,81000#16,50000,35,1,没有关卡限制
12023,32019,40,125000,250000,81000#16,100000,35,1,没有关卡限制
12024,32020,40,75000,150000,81000#16,60000,35,1,没有关卡限制
12025,32021,40,100000,200000,81000#16,80000,35,1,没有关卡限制
12026,32022,40,75000,150000,81000#16,60000,35,1,没有关卡限制
12027,32023,40,75000,150000,81000#16,60000,35,1,没有关卡限制
12028,32024,40,75000,150000,81000#16,60000,35,1,没有关卡限制
12029,32025,40,87500,175000,81000#16,70000,35,1,没有关卡限制
12030,32026,40,75000,150000,81000#16,60000,35,1,没有关卡限制
12031,32027,40,75000,150000,81000#16,60000,35,1,没有关卡限制
