key,sceneEffect,hurtEffect,beAttackAction,buffEffect,hurtCount,isCloneFixed,isRemoteAttack,dis,isQuake
A001-attack1,,HurtEffect,hurt,,1,0,0,150,0
A001-attack2,,HurtEffect,hurt,,1,0,0,150,0
A001-rageSkill3,,HurtEffect,hurt,,1,0,0,150,0
A001-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,1
A002-attack1,,HurtEffect,hurt,,1,0,0,175,0
A002-attack2,,HurtEffect,hurt,,1,0,0,175,0
A002-rageSkill3,,HurtEffect,hurt,,1,1,0,0,0
A002-rageSkill1,SceneEffect2,HurtEffect,hurt,,5,1,1,0,1
A003-attack1,,HurtEffect2,hurt,,1,0,0,110,0
A003-attack2,,HurtEffect2,hurt,,1,0,0,110,0
A003-rageSkill1,SceneEffect,HurtEffect2,hurt,,1,0,1,0,1
A003-rageSkill3,,HurtEffect,hurt,,1,0,0,150,0
A004-attack1,,HurtEffect4,hurt,,1,0,0,180,0
A004-attack2,,HurtEffect,hurt,,1,0,0,150,0
A004-rageSkill1,SceneEffect4,HurtEffect2,hurt,,1,0,1,0,1
A004-rageSkill2,BOSceneEffect,HurtEffect,hurt,,1,0,1,0,0
A005-attack1,,HurtEffect,hurt,,1,0,0,150,0
A005-attack2,,HurtEffect,hurt,,1,0,0,150,0
A005-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
A005-rageSkill2,SceneEffect,HurtEffect,hurt,,1,0,1,0,0
A006-attack1,,HurtEffect,hurt,,1,0,0,150,0
A006-attack2,,HurtEffect,hurt,,1,0,0,150,0
A006-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
A006-rageSkill2,SceneEffect,HurtEffect,hurt,,1,0,1,0,0
wmx-attack1,,HurtEffect2,hurt,,1,0,0,100,0
wmx-rageSkill1,,HurtEffect2,hurt,,1,0,0,100,1
xzswk-attack1,,HurtEffect2,hurt,,2,0,0,100,1
xzswk-rageSkill1,SceneEffect,HurtEffect2,hurt,,1,0,1,0,1
xzswf-attack1,,HurtEffect2,hurt,,4,0,0,185,1
xzswf-rageSkill1,SceneEffect,HurtEffect2,hurt,,1,0,1,0,1
xzdddmw-attack1,,HurtEffect2,hurt,,3,0,0,100,1
xzdddmw-rageSkill1,SceneEffect,HurtEffect2,hurt,,1,0,1,0,1

rzrsb-attack1,,HurtEffect2,hurt,,1,0,0,292,0
rzrsb-rageSkill1,,HurtEffect2,hurt,,1,0,0,292,0
rzrsb2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
rzrsb2-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
rzrjy-attack1,,HurtEffect2,hurt,,1,0,0,300,0
rzrjy-rageSkill1,,HurtEffect2,hurt,,1,0,0,300,0
rzrjy2-attack1,,HurtEffect2,hurt,,1,0,0,400,0
rzrjy2-rageSkill1,,HurtEffect2,hurt,,1,0,0,400,0
tlks-attack1,,HurtEffect,hurt,,1,0,0,287,1
tlks-rageSkill1,,HurtEffect,hurt,,3,0,1,0,1
rzrz-attack1,,HurtEffect,hurt,,1,0,0,250,0
rzrz-rageSkill1,Rzrz_HurtEffect,HurtEffect,hurt,,1,0,1,0,0
yl-attack1,,HurtEffect2,hurt,,1,0,0,100,0
yl-rageSkill1,,HurtEffect2,hurt,,1,0,0,150,1
blw-attack1,,HurtEffect,hurt,,2,0,0,120,0
blw-rageSkill1,,HurtEffect,hurt,,2,0,0,500,0
xwk1-attack1,,HurtEffect2,hurt,,4,0,0,60,0
xwk1-rageSkill1,,HurtEffect2,hurt,,3,0,0,80,1
kg-attack1,,HurtEffect2,hurt,,1,0,0,100,0
