id,name,showName,resId,quality,professional,hp,air,agility,physique,spirit,crit,block,tenacity,wreck,skill1,skill2,attackQuality,grappleDefQuality,qigongDefQuality,spiritDefQuality,patnerType,bigHeader,smallHeader,figure,recommend
1,主角1,主角,1,2,1,446,27,28,28,24,0,0,0,0,1000,4000,17000,13000,13000,13000,1,B1.png,S1.png,A001.swf,0
2,主角2,主角,2,2,1,446,27,28,28,24,0,0,0,0,1100,4100,17000,13000,13000,13000,1,B2.png,S2.png,A002.swf,0
3,主角3,主角,3,2,2,446,27,28,28,24,0,0,0,0,1200,4200,17000,13000,13000,13000,1,B3.png,S3.png,A003.swf,0
4,主角4,主角,4,2,2,446,27,28,28,24,0,0,0,0,1300,4300,17000,13000,13000,13000,1,B4.png,S4.png,A004.swf,0
8888,贝吉塔,贝吉塔,1185,6,2,529,51,26,30,26,300,300,300,300,8888,9999,32999,26999,26999,26999,2,FB1185,FS1185,bjt.swf,1
12000,乌玛星,乌玛星,1182,3,4,446,27,28,28,24,0,0,0,0,9205,9305,13300,18800,16000,14500,2,FB1182,FS1182,wmx.swf,1
12001,盗贼熊,盗贼熊,1014,3,1,377,36,26,23,23,100,0,0,0,12028,13028,19300,15000,12100,13500,2,FB1014,FS1014,dzx.swf,0
12002,龟仙人（1）,龟仙人,1015,4,2,449,43,24,28,24,0,0,0,0,12029,13029,24900,14900,18900,16900,2,FB1015,FS1015,gxr1.swf,1
12003,孙悟空（1）,孙悟空,1010,3,1,436,33,27,22,24,0,0,0,0,12020,13020,19000,16800,13800,13800,2,FB1010,FS1010,xwk1.swf,1
12004,乌龙（1）,乌龙,1024,3,3,328,28,26,26,28,0,0,0,0,12051,13051,15100,13600,12200,19400,2,FB1024,FS1024,wl1.swf,0
12005,乐平（1）,乐平,1028,3,2,433,33,22,26,24,0,0,0,0,12059,13059,16600,13700,16600,13700,2,FB1028,FS1028,lp1.swf,0
12006,普尔（1）,普尔,1029,3,3,330,28,26,26,28,0,0,0,0,12060,13060,15200,12200,13700,19500,2,FB1029,FS1029,pe1.swf,1
12007,琪琪（1）,琪琪,1032,3,2,388,37,23,26,23,0,0,0,0,12066,13066,20100,12500,15500,14000,2,FB1032,FS1032,qq1.swf,0
12008,牛魔王,牛魔王,1033,3,1,476,35,28,23,25,0,0,0,0,12067,13067,20000,17000,15300,15300,2,FB1033,FS1033,nmw.swf,0
12009,兔人参,兔人参,1038,3,4,485,29,29,29,24,0,0,0,0,12075,13075,18000,20000,18000,11000,2,FB1038,FS1038,trs.swf,0
12010,常胜,常胜,1041,3,3,338,28,26,26,29,0,0,0,0,12079,13079,19000,15500,14000,14000,2,FB1041,FS1041,cs.swf,1
12011,索巴,索巴,1042,3,4,475,28,29,29,24,0,0,0,0,12081,13081,14200,20400,17300,11100,2,FB1042,FS1042,sb.swf,0
12012,皮拉夫,皮拉夫,1043,3,3,344,29,26,26,29,0,0,0,0,12082,13082,16400,14700,13100,21200,2,FB1043,FS1043,plf.swf,0
12013,兰琪,兰琪,1048,3,2,399,39,24,26,24,150,0,0,0,12092,13092,21000,13000,16200,14600,2,FB1048,FS1048,lq.swf,1
12014,小林（1）,小林,1051,3,1,459,34,27,23,25,0,0,0,0,12104,13104,20000,18000,15000,15000,2,FB1051,FS1051,xl1.swf,1
12015,蓝将军,蓝将军,1058,3,4,485,29,29,29,24,0,0,0,0,12159,13159,16000,20000,18000,11100,2,FB1058,FS1058,ljj.swf,1
12016,阿拉蕾,阿拉蕾,1059,4,2,497,36,23,28,25,0,0,0,0,12186,13186,20500,15600,20300,18500,2,FB1059,FS1059,all.swf,1
12017,壮汉,壮汉,1067,3,4,501,29,29,29,25,0,0,0,0,12229,13229,15200,18600,22000,11800,2,FB1067,FS1067,zh.swf,0
12018,多林寺大师兄,多林寺大师兄,1068,3,1,471,35,28,23,25,0,0,0,0,12239,13239,18600,18600,15200,15200,2,FB1068,FS1068,dlsdsx.swf,1
12019,多林寺二师兄,多林寺二师兄,1069,3,2,471,35,23,28,25,0,0,0,0,12237,13237,18600,15200,18600,15200,2,FB1069,FS1069,dlsesx.swf,0
12020,拳法家,拳法家,1070,3,1,411,40,27,24,24,0,0,0,0,12246,13246,22000,16900,13500,15200,2,FB1070,FS1070,qfj.swf,0
12021,熊男,熊男,1071,3,2,411,40,24,27,24,0,0,0,0,12254,13254,22000,13500,16900,15200,2,FB1071,FS1071,xn.swf,0
12022,巴克特里安,巴克特里安,1072,3,4,501,29,29,29,25,0,0,0,0,12260,13260,15200,22000,18600,11800,2,FB1072,FS1072,bktla.swf,0
12023,那木,那木,1073,3,1,424,41,27,24,24,40,40,40,40,12265,13265,23000,14000,14000,14000,2,FB1073,FS1073,nm.swf,1
12024,基朗,基朗,1074,3,4,507,29,30,30,25,0,0,0,0,12267,13267,15300,16400,25600,11900,2,FB1074,FS1074,jl.swf,0
12025,兰芳,兰芳,1076,3,3,354,29,27,27,30,0,0,0,0,12272,13272,10500,14000,14000,15000,2,FB1076,FS1076,lf.swf,1
12026,银大佐,银大佐,1088,3,1,479,36,28,23,25,0,0,0,0,12304,13304,19000,22100,12300,15500,2,FB1088,FS1088,ydz.swf,0
12027,铁军曹,铁军曹,1089,3,2,479,36,23,28,25,0,0,0,0,12312,13312,19000,12300,22100,15500,2,FB1089,FS1089,tjc.swf,0
12028,紫曹长,紫曹长,1090,3,4,510,29,30,30,25,0,0,0,0,12321,13321,15500,22500,19000,12000,2,FB1090,FS1090,zcz.swf,0
12029,人造人8号,人造人8号,1091,3,4,517,30,30,30,25,0,0,0,0,12327,13327,12000,18000,18000,18000,2,FB1091,FS1091,rzr8h.swf,1
12030,布幽,布幽,1092,3,2,417,40,24,27,24,0,0,0,0,12329,13329,22500,13700,17200,15500,2,FB1092,FS1092,by.swf,0
12031,白将军,白将军,1093,3,1,417,40,27,24,24,0,0,0,0,12331,13331,22500,17200,13700,15500,2,FB1093,FS1093,bjj.swf,0
12032,波拉,波拉,1104,3,2,488,36,23,28,25,150,0,0,0,12346,13346,17000,23000,18000,19000,2,FB1104,FS1104,bl.swf,0
12033,桃白白,桃白白,1099,4,1,505,37,28,23,25,0,0,0,0,12354,13354,23000,17200,16500,16500,2,FB1099,FS1099,tbb.swf,1
