lv,num,appendHp,appendStr,appendSpi,appendAgi,appendPhy
0,0,0,0,0,0,0
1,100,21,5,4,4,4
2,300,24,6,5,5,5
3,600,28,7,6,6,6
4,1000,33,9,7,7,7
5,1500,38,10,8,8,8
6,2100,45,12,9,9,9
7,2800,53,14,11,11,11
8,3600,62,16,13,13,13
9,4500,72,19,15,15,15
10,5500,84,23,18,18,18
11,6600,93,25,20,20,20
12,7800,102,27,22,22,22
13,9100,112,30,24,24,24
14,10500,124,33,27,27,27
15,12000,136,37,29,29,29
16,13600,150,41,32,32,32
17,15300,165,45,36,36,36
18,17100,182,49,39,39,39
19,19000,201,54,43,43,43
20,21000,221,60,48,48,48
21,23100,237,64,51,51,51
22,25400,254,69,55,55,55
23,27900,273,74,59,59,59
24,30600,293,79,63,63,63
25,33500,314,85,68,68,68
26,36600,336,91,73,73,73
27,39900,361,98,78,78,78
28,43400,386,105,84,84,84
29,47100,414,113,90,90,90
30,51000,444,121,96,96,96
31,55100,469,127,102,102,102
32,59400,495,135,108,108,108
33,63900,522,142,114,114,114
34,68600,551,150,120,120,120
35,73600,582,158,127,127,127
36,78900,614,167,134,134,134
37,84500,648,176,141,141,141
38,90400,684,186,149,149,149
39,96600,722,197,157,157,157
40,103100,762,207,166,166,166
41,109900,796,217,173,173,173
42,117000,832,227,181,181,181
43,124400,870,237,189,189,189
44,132100,910,248,198,198,198
45,140200,951,259,207,207,207
46,148700,994,271,216,216,216
47,157600,1039,283,226,226,226
48,166900,1086,296,236,236,236
49,176600,1135,309,247,247,247
50,186700,1186,323,258,258,258
51,197200,1231,335,268,268,268
52,208100,1278,348,279,279,279
53,219400,1327,362,289,289,289
54,231100,1378,375,300,300,300
55,243300,1431,390,312,312,312
56,256000,1485,405,324,324,324
57,269200,1542,420,336,336,336
58,282900,1601,436,349,349,349
59,297100,1662,453,362,362,362
60,311800,1726,470,376,376,376
61,327000,1783,486,389,389,389
62,342700,1842,502,402,402,402
63,359000,1903,519,415,415,415
64,375900,1967,536,429,429,429
65,393400,2032,554,443,443,443
66,411500,2099,572,458,458,458
67,430200,2169,591,473,473,473
