id,name,strengthenTime,maxSophistication,icon,quality,type,showType,amountlimit,property,price,des,needLevel,needColdTime,power,agility,physique,spirit,hp,crit,block,toughness,insight,attack,fightDefense,qigondDefense,psycheDefense,critPro,blockPro,toughnessPro,insightPro,atkPro,fDefPro,qDefPro,pDefPro,addDamage,reduceDamage,
19001,黑暗气息,0,0,90,1,48,8,1,2,5000,无法凝聚的黑暗气息，没有任何作用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19002,回天之气,0,0,90,2,30,8,1,2,5000,每级增加生命60点，同类元气装备惟一,1,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19003,回天之气,0,0,90,3,30,8,1,2,5000,每级增加生命90点，同类元气装备惟一,1,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19004,回天之气,0,0,90,4,30,8,1,2,5000,每级增加生命120点，同类元气装备惟一,1,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19005,回天之气,0,0,90,5,30,8,1,2,5000,每级增加生命150点，同类元气装备惟一,1,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19006,回天之气,0,0,90,6,30,8,1,2,5000,每级增加生命180点，同类元气装备惟一,1,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19007,夺魂之气,0,0,91,2,31,8,1,2,5000,每级增加力量6点，同类元气装备惟一,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19008,夺魂之气,0,0,91,3,31,8,1,2,5000,每级增加力量9点，同类元气装备惟一,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19009,夺魂之气,0,0,91,4,31,8,1,2,5000,每级增加力量12点，同类元气装备惟一,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19010,夺魂之气,0,0,91,5,31,8,1,2,5000,每级增加力量15点，同类元气装备惟一,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
